"","Date","six-month","two-yr","five-yr","thirty-yr"
"1","01-01-2009",4.6,5.047,5.38,6.364
"2","01-01-2010",4.1,5.539,7.241,8.337
"3","01-01-2013",8.09,7.788,7.989,8.222
"4","01-01-2014",8.8,8.665,8.948,9.269
"5","01-01-2015",8.35,7.879,8.028,8.035
"6","01-01-2016",7.25,7.338,7.697,8.085
"7","01-01-2018",6.32,6.768,7.155,7.642
"8","01-01-2019",6.87,7.036,7.324,7.627
"9","01-01-2020",5.22,5.775,6.43,7.104
"10","01-02-2008",7.25,7.488,7.604,7.814
"11","01-02-2012",8.4,8.076,8.403,8.496
"12","01-02-2013",8.08,7.78,7.949,8.12
"13","01-02-2015",8.36,8.019,8.034,7.716
"14","01-02-2017",6.25,6.317,6.518,7.04
"15","01-02-2018",6.31,6.774,7.209,7.82
"16","01-02-2019",6.81,6.989,7.215,7.701
"17","01-03-2011",7.3,7.54,7.873,8.505
"18","01-03-2012",8.4,8.051,8.351,8.599
"19","01-03-2013",8.06,7.773,7.898,8.17
"20","01-03-2017",6.18,6.334,6.626,7.468
"21","01-03-2018",6.35,6.753,7.184,7.96
"22","01-03-2019",6.8,7.034,7.329,7.79
"23","01-05-2012",8.4,8.021,8.317,8.917
"24","01-05-2013",8.06,7.75,7.865,7.92
"25","01-06-2009",4.35,4.672,5.306,7.685
"26","01-06-2010",4.1,5.416,7.241,8.456
"27","01-06-2011",7.3,7.452,7.959,8.64
"28","01-06-2012",8.35,8.011,8.285,8.7
"29","01-06-2015",8.35,8.03,8.062,7.966
"30","01-06-2016",7.18,7.319,7.677,7.869
"31","01-06-2017",6.19,6.337,6.542,7.293
"32","01-06-2020",5.2,5.778,6.445,6.618
"33","01-07-2008",7.1,7.413,7.536,9.276
"34","01-07-2009",4.6,5.11,5.971,7.739
"35","01-07-2010",4.1,5.443,7.266,8.35
"36","01-07-2011",7.35,7.46,7.985,8.66
"37","01-07-2013",8.07,7.734,7.871,7.862
"38","01-07-2014",8.74,8.472,8.892,8.772
"39","01-07-2015",8.33,7.991,8.032,8.124
"40","01-07-2016",7.21,7.274,7.659,7.713
"41","01-07-2019",6.8,7.061,7.393,7.109
"42","01-07-2020",5.2,5.743,6.415,6.509
"43","01-08-2008",7.15,7.471,7.563,9.767
"44","01-08-2013",8.03,7.734,7.87,8.64
"45","01-08-2014",8.73,8.548,8.905,8.76
"46","01-08-2016",7.22,7.305,7.663,7.346
"47","01-08-2018",6.32,6.743,7.175,8.014
"48","01-08-2019",6.8,7.005,7.291,6.835
"49","01-09-2008",7.15,7.518,7.567,9.574
"50","01-09-2009",4.6,5.203,6.053,8.227
"51","01-09-2012",8.35,7.96,8.255,8.637
"52","01-09-2013",8.01,7.744,7.859,9.243
"53","01-09-2014",8.77,8.524,8.883,8.778
"54","01-09-2015",8.29,7.95,7.997,7.984
"55","01-09-2017",6.2,6.332,6.536,7.129
"56","01-09-2020",5.2,5.693,6.344,6.558
"57","01-10-2008",7.2,7.464,7.521,9.233
"58","01-10-2012",8.35,7.908,8.275,8.461
"59","01-10-2013",8.01,7.77,7.846,9.322
"60","01-10-2014",8.75,8.502,8.848,8.687
"61","01-10-2018",6.4,6.794,7.257,8.227
"62","01-10-2019",6.74,7.003,7.329,7.165
"63","01-10-2020",5.2,5.69,6.403,6.779
"64","01-11-2010",4.1,5.367,7.278,8.458
"65","01-11-2011",7.3,7.677,8.018,8.994
"66","01-11-2012",8.4,7.902,8.26,8.412
"67","01-11-2013",8.01,7.755,7.84,9.084
"68","01-11-2016",7.21,7.289,7.666,7.226
"69","01-11-2017",6.21,6.325,6.529,7.316
"70","01-11-2018",6.4,6.811,7.244,8.163
"71","01-11-2019",6.76,7,7.285,7.174
"72","01-12-2009",4.6,4.953,5.919,8.319
"73","01-12-2010",4.1,5.408,7.278,8.481
"74","01-12-2011",7.35,7.677,8.048,9.067
"75","01-12-2012",8.4,7.957,8.273,8.466
"76","01-12-2015",8.28,7.917,7.948,7.965
"77","01-12-2016",7.22,7.266,7.668,6.671
"78","02-01-2008",7.35,7.436,7.468,8.083
"79","02-01-2012",8.7,8.062,8.218,8.725
"80","02-01-2013",7.97,7.758,7.96,8.222
"81","02-01-2015",8.08,7.787,7.672,8.066
"82","02-01-2017",6.18,6.28,6.561,6.955
"83","02-01-2018",6.5,6.9,7.43,7.674
"84","02-01-2019",6.68,6.988,7.377,7.616
"85","02-02-2009",4.7,4.637,5.932,7.262
"86","02-02-2010",4.3,5.188,7.227,8.403
"87","02-02-2011",7.5,7.761,8.124,8.565
"88","02-02-2012",8.65,8.103,8.206,8.484
"89","02-02-2015",8.13,7.789,7.626,7.659
"90","02-02-2016",7.25,7.307,7.68,8.283
"91","02-02-2017",6.17,6.246,6.56,7.04
"92","02-02-2018",6.51,6.925,7.441,7.839
"93","02-03-2009",4.7,4.634,5.985,7.607
"94","02-03-2010",4.55,5.18,7.227,8.469
"95","02-03-2012",8.65,8.121,8.213,8.597
"96","02-03-2015",8.08,7.791,7.724,7.712
"97","02-03-2016",7.27,7.32,7.667,8.237
"98","02-03-2017",6.16,6.252,6.548,7.442
"99","02-04-2008",7.25,7.449,7.502,8.455
"100","02-04-2009",4.7,4.784,5.939,7.802
"101","02-04-2013",7.96,7.768,8.005,8.256
"102","02-04-2014",8.96,8.655,8.826,9.225
"103","02-04-2019",6.76,7.029,7.425,7.587
"104","02-05-2008",7.25,7.417,7.477,8.357
"105","02-05-2013",7.94,7.754,7.993,7.92
"106","02-05-2014",8.96,8.657,8.827,9.088
"107","02-05-2016",7.26,7.299,7.649,7.843
"108","02-05-2018",6.51,6.92,7.433,8.002
"109","02-05-2019",6.7,6.999,7.414,7.667
"110","02-06-2008",7.3,7.389,7.446,8.44
"111","02-06-2009",4.65,4.775,5.853,7.671
"112","02-06-2012",8.65,8.117,8.21,8.7
"113","02-06-2014",8.93,8.658,8.845,8.778
"114","02-06-2015",8.18,7.863,7.711,8.048
"115","02-06-2017",6.15,6.251,6.575,7.308
"116","02-07-2008",7.3,7.386,7.446,9.287
"117","02-07-2012",8.6,8.138,8.233,8.673
"118","02-07-2013",7.97,7.732,7.97,7.879
"119","02-07-2014",8.95,8.74,8.852,8.724
"120","02-07-2017",6.16,6.245,6.55,7.116
"121","02-07-2018",6.5,6.83,7.378,8.095
"122","02-07-2019",6.5,6.818,7.279,7.078
"123","02-08-2010",4.35,5.176,7.176,8.429
"124","02-08-2011",7.45,7.774,8.162,8.722
"125","02-08-2012",8.75,8.129,8.258,8.655
"126","02-08-2013",7.97,7.733,7.946,8.778
"127","02-08-2016",7.26,7.391,7.663,7.376
"128","02-08-2017",6.28,6.472,6.798,7.063
"129","02-08-2018",6.49,6.802,7.308,8.08
"130","02-08-2019",6.5,6.781,7.201,6.84
"131","02-09-2009",4.65,4.824,5.882,8.201
"132","02-09-2010",4.4,5.168,7.189,8.385
"133","02-09-2011",7.45,7.788,8.156,8.668
"134","02-09-2013",7.97,7.733,7.946,9.135
"135","02-09-2015",8.17,7.915,7.734,7.969
"136","02-09-2016",7.26,7.386,7.661,7.267
"137","02-10-2012",8.7,8.153,8.266,8.461
"138","02-11-2010",4.4,5.165,7.291,8.417
"139","02-11-2011",7.45,7.75,8.17,8.995
"140","02-11-2012",8.7,8.153,8.266,8.408
"141","02-11-2015",8.25,7.947,7.756,7.847
"142","02-11-2016",7.29,7.375,7.653,7.237
"143","02-12-2008",7.3,7.402,7.443,7.672
"144","02-12-2009",4.6,4.664,5.761,8.335
"145","02-12-2013",7.98,7.753,7.972,9.191
"146","02-12-2014",9.04,8.745,8.977,8.084
"147","02-12-2015",8.25,7.935,7.781,7.99
"148","02-12-2016",7.28,7.373,7.667,6.699
"149","02-12-2019",6.48,6.783,7.217,7.166
"150","03-01-2011",7.55,7.731,8.097,8.434
"151","03-01-2012",8.75,8.2,8.345,8.667
"152","03-01-2013",8.07,7.781,7.989,8.19
"153","03-01-2017",6.16,6.474,7.02,7.015
"154","03-01-2018",6.49,6.864,7.477,7.669
"155","03-01-2019",6.49,6.677,7.048,7.656
"156","03-02-2009",4.55,4.85,5.887,7.335
"157","03-02-2010",4.6,6.168,7.368,8.403
"158","03-02-2012",8.75,8.177,8.335,8.523
"159","03-02-2015",8.3,7.823,7.811,7.677
"160","03-02-2016",7.2,7.422,7.72,8.288
"161","03-02-2017",6.1,6.473,7.019,7.049
"162","03-03-2008",7.4,7.464,7.493,7.93
"163","03-03-2009",4.55,4.874,5.957,7.639
"164","03-03-2010",4.75,6.167,7.369,8.469
"165","03-03-2011",7.5,7.673,8.052,8.46
"166","03-03-2012",8.75,8.177,8.335,8.597
"167","03-03-2014",9.08,8.669,9.015,9.279
"168","03-03-2015",8.28,7.823,7.841,7.723
"169","03-03-2016",7.2,7.458,7.753,8.245
"170","03-03-2017",6.16,6.446,7.018,7.426
"171","03-04-2008",7.4,7.527,7.541,8.442
"172","03-04-2013",8.06,7.786,7.929,8.234
"173","03-04-2014",9.08,8.649,8.973,9.329
"174","03-05-2010",4.7,6.161,7.356,8.548
"175","03-05-2012",8.73,8.183,8.33,8.944
"176","03-05-2013",8.05,7.787,7.919,7.933
"177","03-05-2018",6.5,6.871,7.498,7.96
"178","03-05-2019",6.44,6.648,7.048,7.682
"179","03-06-2009",4.45,4.942,6.218,7.662
"180","03-06-2013",8.06,7.768,7.917,7.5
"181","03-06-2014",9.12,8.636,8.941,8.719
"182","03-06-2019",6.44,6.699,7.055,7.278
"183","03-07-2008",7.4,7.545,7.564,9.342
"184","03-07-2012",8.75,8.208,8.344,8.662
"185","03-07-2013",8.04,7.774,7.912,7.912
"186","03-07-2014",9.11,8.651,8.961,8.698
"187","03-07-2017",6.16,6.493,7.1,7.161
"188","03-07-2018",6.48,6.866,7.432,8.061
"189","03-07-2019",6.46,6.687,7.057,7.061
"190","03-08-2010",4.75,6.16,7.33,8.429
"191","03-08-2011",7.5,7.688,8.033,8.715
"192","03-08-2012",8.75,8.208,8.344,8.657
"193","03-08-2016",7.22,7.493,7.798,7.417
"194","03-08-2017",6.1,6.497,7.082,7.03
"195","03-08-2018",6.45,6.867,7.424,8.094
"196","03-09-2009",4.45,5.02,6.3,8.263
"197","03-09-2010",4.7,6.134,7.291,8.387
"198","03-09-2012",8.75,8.243,8.367,8.623
"199","03-09-2014",9.11,8.651,8.961,8.762
"200","03-09-2015",8.1,7.926,7.798,7.965
"201","03-09-2018",6.45,6.875,7.435,8.25
"202","03-10-2008",7.4,7.584,7.587,9.083
"203","03-10-2011",7.5,7.652,8.007,8.729
"204","03-10-2012",8.75,8.243,8.367,8.438
"205","03-10-2015",8.13,7.955,7.819,7.828
"206","03-10-2016",7.24,7.471,7.785,7.144
"207","03-10-2017",6.07,6.531,7.102,7.259
"208","03-11-2008",7.38,7.562,7.587,8.173
"209","03-11-2010",4.75,6.181,7.278,8.404
"210","03-11-2011",7.5,7.657,8.018,8.982
"211","03-11-2013",8.05,7.747,7.908,9.084
"212","03-11-2014",9.11,8.654,8.897,8.337
"213","03-11-2015",8.15,7.844,7.831,7.849
"214","03-11-2016",7.22,7.486,7.807,7.238
"215","03-12-2008",7.4,7.485,7.525,7.457
"216","03-12-2009",4.5,5.336,6.673,8.362
"217","03-12-2010",4.75,6.201,7.278,8.503
"218","03-12-2012",8.7,8.26,8.385,8.462
"219","03-12-2013",8.05,7.772,7.92,9.21
"220","03-12-2014",9.12,8.682,8.864,8.074
"221","03-12-2015",8.15,7.82,7.791,7.948
"222","03-12-2018",6.44,6.852,7.415,7.863
"223","03-12-2019",6.45,6.621,7.022,7.154
"224","04-02-2008",7.23,7.571,7.78,7.845
"225","04-02-2009",4.7,5.495,6.794,7.367
"226","04-02-2013",7.82,7.69,7.969,8.141
"227","04-02-2014",8.93,8.825,9.015,9.147
"228","04-02-2019",6.26,6.484,6.869,7.711
"229","04-03-2008",7.05,7.549,7.745,8.018
"230","04-03-2013",7.83,7.716,7.955,8.161
"231","04-03-2014",8.9,8.855,9.034,9.248
"232","04-04-2008",7,7.677,7.856,8.555
"233","04-04-2012",8.6,8.367,8.64,9.05
"234","04-04-2013",7.82,7.722,7.967,8.227
"235","04-04-2014",8.9,8.749,9.075,9.418
"236","04-04-2016",6.85,7.179,7.465,7.899
"237","04-04-2018",6.32,6.792,7.218,7.617
"238","04-04-2019",6.24,6.572,6.986,7.549
"239","04-05-2010",4.2,6.147,7.227,8.548
"240","04-05-2011",7.5,7.589,7.981,8.609
"241","04-05-2012",8.6,8.367,8.64,8.997
"242","04-05-2016",6.79,7.178,7.493,7.849
"243","04-05-2017",5.85,6.483,6.831,7.5
"244","04-05-2018",6.29,6.746,7.093,7.96
"245","04-06-2009",4.45,5.321,6.751,7.653
"246","04-06-2010",4.2,6.13,7.227,8.475
"247","04-06-2015",7.83,7.813,7.723,8.134
"248","04-06-2018",6.3,6.736,7.103,8.174
"249","04-07-2008",7.2,7.744,7.884,9.454
"250","04-07-2011",7.45,7.58,7.962,8.661
"251","04-07-2014",8.89,8.78,9.092,8.699
"252","04-07-2016",6.85,7.132,7.428,7.725
"253","04-07-2017",6.11,6.569,7.012,7.173
"254","04-08-2008",7.25,7.728,7.865,9.737
"255","04-08-2009",4.2,5.15,6.569,7.913
"256","04-08-2010",4.2,6.117,7.201,8.429
"257","04-08-2011",7.35,7.595,7.978,8.71
"258","04-08-2012",8.6,8.367,8.64,8.657
"259","04-08-2015",7.93,7.812,7.805,8.057
"260","04-09-2008",7.25,7.699,7.835,9.178
"261","04-09-2009",4,5.086,6.393,8.237
"262","04-09-2012",8.65,8.385,8.632,8.624
"263","04-09-2013",7.82,7.634,7.854,9.004
"264","04-09-2014",8.94,8.754,9.034,8.779
"265","04-09-2015",7.86,7.772,7.755,7.987
"266","04-09-2018",6.25,6.779,7.15,8.318
"267","04-09-2019",6.27,6.659,7.129,6.983
"268","04-10-2012",8.6,8.375,8.627,8.423
"269","04-10-2013",7.81,7.645,7.756,9.254
"270","04-10-2017",6.09,6.548,7.023,7.31
"271","04-10-2018",6.27,6.846,7.281,8.383
"272","04-10-2019",6.33,6.646,7.129,7.124
"273","04-11-2008",7.3,7.894,7.987,8.246
"274","04-11-2011",7.5,7.633,8.005,9.004
"275","04-11-2013",7.81,7.645,7.756,9.084
"276","04-11-2016",6.84,7.147,7.374,7.273
"277","04-11-2019",6.34,6.664,7.124,7.175
"278","04-12-2012",8.5,8.3,8.538,8.451
"279","04-12-2013",7.79,7.611,7.78,9.246
"280","04-12-2017",6.1,6.522,6.967,7.515
"281","04-12-2018",6.26,6.893,7.357,7.831
"282","04-12-2019",6.33,6.699,7.203,7.139
"283","05-01-2012",8.4,8.218,8.421,8.644
"284","05-01-2013",7.56,7.45,7.552,8.151
"285","05-02-2008",7.43,7.746,7.861,7.852
"286","05-02-2013",7.56,7.434,7.518,8.154
"287","05-02-2014",8.91,8.684,8.8,9.139
"288","05-02-2016",6.84,7.174,7.475,8.26
"289","05-02-2018",6.37,7.318,7.765,7.882
"290","05-02-2019",6.53,6.709,7.303,7.74
"291","05-03-2010",4.5,5.893,7.441,8.469
"292","05-03-2012",8.4,8.197,8.345,8.606
"293","05-03-2013",7.51,7.451,7.522,8.152
"294","05-03-2018",6.38,7.348,7.754,7.991
"295","05-03-2019",6.51,6.755,7.311,7.788
"296","05-04-2010",4.5,5.865,7.308,8.459
"297","05-04-2011",8.05,8.039,8.432,8.36
"298","05-04-2012",8.4,8.171,8.356,9.05
"299","05-04-2016",6.86,7.167,7.459,7.89
"300","05-04-2017",6.36,6.633,7.066,7.36
"301","05-04-2018",6.4,7.377,7.767,7.543
"302","05-05-2008",7.33,7.709,7.798,8.326
"303","05-05-2009",3.5,4.69,6.116,7.314
"304","05-05-2010",4.5,5.836,7.331,8.537
"305","05-05-2011",8.05,8.059,8.437,8.61
"306","05-05-2012",8.4,8.171,8.356,8.997
"307","05-05-2014",8.88,8.673,8.752,9.022
"308","05-05-2015",7.93,7.882,7.868,7.923
"309","05-05-2016",6.89,7.16,7.457,7.851
"310","05-05-2017",6.38,6.594,7.045,7.5
"311","05-06-2008",7.35,7.706,7.803,8.567
"312","05-06-2009",3.3,4.63,5.928,7.69
"313","05-06-2012",8.4,8.171,8.356,8.607
"314","05-06-2013",7.51,7.452,7.534,7.485
"315","05-06-2014",8.86,8.675,8.781,8.615
"316","05-06-2015",8,7.923,7.916,8.138
"317","05-07-2010",4.4,5.827,7.376,8.367
"318","05-07-2012",8.4,8.167,8.361,8.653
"319","05-07-2013",7.53,7.473,7.527,7.895
"320","05-07-2017",6.38,6.594,7.045,7.156
"321","05-07-2018",6.4,7.37,7.682,8.104
"322","05-07-2019",6.5,6.713,7.283,6.96
"323","05-08-2008",7.33,7.732,7.862,9.608
"324","05-08-2009",3.35,4.647,6.092,7.947
"325","05-08-2012",8.4,8.185,8.34,8.657
"326","05-08-2013",7.51,7.479,7.495,8.667
"327","05-08-2014",8.88,8.683,8.796,8.863
"328","05-08-2015",8,7.943,8.033,8.037
"329","05-08-2019",6.5,6.713,7.24,6.849
"330","05-09-2008",7.3,7.748,7.863,9.189
"331","05-09-2011",8.05,8.092,8.407,8.633
"332","05-09-2012",8.4,8.203,8.367,8.611
"333","05-09-2013",7.48,7.401,7.409,9.056
"334","05-09-2014",8.85,8.739,8.783,8.757
"335","05-09-2017",6.34,6.602,7.061,7.14
"336","05-09-2018",6.4,7.42,7.763,8.313
"337","05-09-2019",6.49,6.713,7.252,7.011
"338","05-10-2010",4.5,5.905,7.399,8.381
"339","05-10-2011",8.1,8.166,8.405,8.814
"340","05-10-2012",8.4,8.181,8.362,8.431
"341","05-10-2016",6.88,7.121,7.427,7.099
"342","05-10-2018",6.48,7.425,7.782,8.341
"343","05-11-2009",3.35,4.673,6.171,8.361
"344","05-11-2012",8.4,8.184,8.376,8.412
"345","05-11-2015",7.98,7.855,7.922,7.883
"346","05-11-2018",6.47,7.422,7.786,8.131
"347","05-12-2008",7.4,7.731,7.828,7.397
"348","05-12-2011",8.15,8.163,8.367,8.921
"349","05-12-2012",8.4,8.184,8.376,8.427
"350","05-12-2014",8.87,8.676,8.762,8.032
"351","05-12-2016",6.88,7.119,7.401,6.72
"352","05-12-2017",6.36,6.599,7.03,7.484
"353","06-01-2009",3.5,5.085,6.483,6.531
"354","06-01-2010",5.2,5.943,7.392,8.37
"355","06-01-2011",8.3,8.257,8.453,8.474
"356","06-01-2012",8.3,8.008,8.273,8.571
"357","06-01-2015",7.82,7.773,7.853,8.093
"358","06-01-2016",6.95,7.115,7.458,8.084
"359","06-01-2017",6.36,6.496,6.835,6.975
"360","06-02-2008",7.48,7.977,8.049,7.813
"361","06-02-2009",3.5,5.08,6.493,7.367
"362","06-02-2012",8.3,8.008,8.273,8.539
"363","06-02-2014",8.66,8.38,8.573,9.146
"364","06-02-2015",7.65,7.8,7.948,7.68
"365","06-02-2017",6.35,6.477,6.835,7.056
"366","06-03-2009",3.5,5.075,6.449,7.82
"367","06-03-2013",7.32,7.325,7.383,8.132
"368","06-03-2014",8.58,8.351,8.476,9.219
"369","06-03-2019",6.13,6.357,6.825,7.779
"370","06-04-2009",3.5,5.119,6.47,7.745
"371","06-04-2010",5.15,5.954,7.381,8.459
"372","06-04-2015",7.7,7.894,8.045,7.778
"373","06-04-2018",6.82,7.582,7.888,7.524
"374","06-05-2008",7.57,8.052,8.159,8.34
"375","06-05-2009",3.55,5.079,6.48,7.206
"376","06-05-2012",8.25,7.98,8.212,8.997
"377","06-05-2013",7.34,7.331,7.341,7.939
"378","06-05-2014",8.58,8.503,8.394,9.033
"379","06-05-2015",7.7,7.878,8.011,7.94
"380","06-06-2008",7.6,8.106,8.234,8.654
"381","06-06-2011",8.25,8.217,8.367,8.621
"382","06-06-2012",8.2,7.963,8.232,8.614
"383","06-06-2013",7.36,7.304,7.341,7.476
"384","06-06-2014",8.54,8.236,8.344,8.566
"385","06-06-2016",6.92,7.098,7.425,7.835
"386","06-06-2017",6.36,6.48,6.855,7.3
"387","06-06-2018",6.82,7.613,7.928,8.137
"388","06-06-2019",5.99,6.276,6.759,7.258
"389","06-07-2010",5.15,5.936,7.381,8.358
"390","06-07-2011",8.25,8.208,8.351,8.652
"391","06-07-2012",8.2,7.91,8.202,8.638
"392","06-07-2015",7.7,7.878,8.011,8.034
"393","06-07-2017",6.33,6.425,6.793,7.132
"394","06-07-2018",6.82,7.672,8.011,8.077
"395","06-08-2009",3.6,5.246,6.49,7.972
"396","06-08-2010",5.15,5.939,7.397,8.417
"397","06-08-2012",8.15,7.894,8.205,8.649
"398","06-08-2013",7.34,7.321,7.372,8.776
"399","06-08-2015",7.7,7.894,8.021,8.013
"400","06-08-2016",6.87,7.114,7.425,7.365
"401","06-08-2017",6.29,6.375,6.723,7.035
"402","06-08-2018",6.82,7.626,7.977,8.075
"403","06-09-2010",5.3,5.954,7.411,8.402
"404","06-09-2011",8.2,8.2,8.349,8.638
"405","06-09-2012",8.15,7.894,8.205,8.599
"406","06-09-2016",6.89,7.089,7.409,7.254
"407","06-09-2017",6.29,6.371,6.703,7.133
"408","06-10-2008",7.63,8.1,8.235,8.854
"409","06-10-2009",3.6,5.335,6.608,8.285
"410","06-10-2010",5.25,5.974,7.397,8.37
"411","06-10-2015",7.73,7.889,8.035,7.799
"412","06-10-2016",6.88,7.086,7.407,7.132
"413","06-11-2008",7.68,8.097,8.223,8.347
"414","06-11-2009",3.6,5.306,6.706,8.388
"415","06-11-2012",8.15,7.883,8.205,8.397
"416","06-11-2013",7.44,7.41,7.493,9.149
"417","06-11-2015",7.7,7.878,8.101,7.883
"418","06-11-2018",6.83,7.63,7.992,8.136
"419","06-11-2019",6.03,6.297,6.834,7.168
"420","06-12-2012",8.12,7.842,8.149,8.429
"421","06-12-2013",7.46,7.443,7.492,9.284
"422","06-12-2017",6.32,6.369,6.712,7.444
"423","06-12-2018",6.82,7.635,8.012,7.787
"424","06-12-2019",6.03,6.296,6.796,7.181
"425","07-01-2008",9,9.276,9.04,8.01
"426","07-01-2009",3.55,5.232,6.595,7.16
"427","07-01-2010",5.45,6.194,7.377,8.381
"428","07-01-2011",8.2,8.228,8.389,8.481
"429","07-01-2013",7.49,7.638,7.668,8.107
"430","07-01-2014",8.61,8.349,8.627,9.209
"431","07-01-2015",7.7,7.795,8.031,8.055
"432","07-01-2016",6.78,7.026,7.354,8.076
"433","07-01-2019",6.12,6.283,6.769,7.634
"434","07-02-2008",9,9.328,9.066,7.792
"435","07-02-2012",8.2,7.86,8.187,8.532
"436","07-02-2013",7.47,7.661,7.736,8.107
"437","07-02-2014",8.64,8.319,8.557,9.157
"438","07-02-2017",6.33,6.403,6.741,7.067
